,Skill: PTC Windchill,Skill: Strong Academic Record,Skill: Valves (Piping),Skill: Solid-State Drives,Skill: Blogs,Skill: Ecology,Skill: Microsoft Teams,Skill: Risk Awareness,Skill: Orthopedics,Skill: Hydraulics,Skill: Financial Sales,Skill: Raiser's Edge NXT,Skill: Inventory Forecasting,Skill: Medical Ventilators,Skill: Algorithm Design,Skill: Information Systems,Skill: Team Foundation Server,Skill: Medical Records Filing,Skill: Brand Loyalty,Skill: Safety Culture,Skill: Equipment Calibration,Skill: Furniture Assembly,Skill: First Article Inspections,Skill: Human Capital,Skill: Logo Design,Skill: Landscape Architecture,Skill: Strategic Sourcing,Skill: Account Management,Skill: Team Effectiveness,Skill: Tire Balancing And Rotation,Skill: Risk Mitigation,Skill: Technology Strategies,Skill: Organizational Architecture,Skill: Security Testing,Skill: Daily Production Reports,Skill: Technical Sales,Skill: Relational Databases,Skill: Instructional Strategies
2023-01-01,-3.297699271303028e-13,1.6879474913318163e-05,0.002241388816137117,3.114191487432574e-06,1.689327705501339e-05,7.445868049266922e-05,0.0003182916135764291,-1.5051997383204407e-07,0.00012704913851990226,0.008299609359199867,9.769814898899576e-06,5.750720015944603e-05,5.9952883676853315e-05,1.7253030768006594e-05,1.0418827177954961e-05,0.0007872408152156265,7.861693363844426e-05,-7.170402133507904e-07,-1.7076693009538652e-07,0.00195595136490134,5.7788672576397126e-05,0.0004626069984770195,0.001016925408915218,2.6919322907939805e-05,0.0002959415895393714,2.6145706816670813e-05,4.8024243500497434e-05,0.0008415494902715355,2.5474205365476463e-05,0.0029344888108254275,0.00021060114585156017,3.782169305616193e-05,3.110055188606324e-05,1.0733109441928616e-06,0.00031386218705763006,0.00017366791879805588,0.0001314731009926356,-3.215173561866658e-07
2023-02-01,1.2219705370391204e-07,2.4289407235633308e-05,0.0024708500929690853,4.736521725291892e-07,1.687375622267919e-05,7.06973770128056e-05,0.0003242775026625966,-1.4621742125205197e-07,0.00012830369354032046,0.007706026159236956,1.4133805637026472e-05,6.278420600413034e-05,6.33577106803405e-05,1.606508321889391e-05,1.6263526858919234e-05,0.000805582810257359,4.1391290260421246e-05,-3.1524183660011507e-06,-5.168246765153547e-07,0.002039370969437094,5.57094541430099e-05,0.00044981534374256523,0.0011959774098054226,2.8567622774495374e-05,0.0002860210865686171,2.173218834981898e-05,4.589928290542348e-05,0.0009034378613029695,2.7369546294486964e-05,0.003047981233183202,0.00022116847497490941,3.800072526635064e-05,3.0098979385822417e-05,-2.1728028517708407e-07,0.0003251448561837868,0.00019643684477421477,0.00013530013767747083,-4.98909636428803e-07
2023-03-01,4.92048910467247e-07,2.3299317189173366e-05,0.002714846416355517,-1.0309517992401863e-06,1.7164507003727145e-05,6.725346096504513e-05,0.0003298285811427402,-8.161399350963498e-08,0.00012939587887829905,0.007037357836153164,1.8092697647973993e-05,7.032679896037941e-05,6.300817735471124e-05,1.473265754628823e-05,2.3854480709013725e-05,0.0008123179485249226,2.9835700248848806e-05,-6.229966501560707e-06,-3.0195416553008666e-07,0.002115393997446157,5.381205075199824e-05,0.0004297138059571588,0.0011780371720670846,3.143030802796957e-05,0.0002728365808909408,1.691065781345374e-05,3.745964975229084e-05,0.0009575488002421539,2.7425569278040797e-05,0.0032109498678648874,0.00022135444651667796,4.124216606932147e-05,2.9024221250633102e-05,4.967621730890248e-08,0.00032566831504663937,0.00023817063997600633,0.00014216039225733909,1.317765513401188e-07
2023-04-01,8.900851604748846e-07,1.3033426261818459e-05,0.0028792357183926648,-1.6572864789652047e-06,1.7627341530329434e-05,6.350730953717443e-05,0.00033496305527997295,-1.6961144407753278e-08,0.00013036684586761088,0.006357914679013351,1.3018032221259852e-05,8.066756578202288e-05,6.094437532201581e-05,1.3018586905399175e-05,3.1792480720995735e-05,0.0008002140782268163,6.662670776831129e-06,-8.958603829113363e-06,5.315011856061238e-07,0.0021806787871782186,5.650559037065664e-05,0.00042077376685859994,0.001002599055834798,3.317865580356814e-05,0.00025520826988552743,1.3971057241320244e-05,3.018938678485812e-05,0.0010227926897420526,2.7242228949016048e-05,0.0034266311037044256,0.00021511666700756556,4.407101873346532e-05,2.8936132533352527e-05,-1.6585249872204318e-06,0.0003192671127230631,0.00026410606942040303,0.00016351982769034632,1.846596352361061e-06
2023-05-01,1.0861766907851953e-06,-5.2806639692386585e-06,0.002891041413913822,-2.0224541738954055e-06,1.8153673770164597e-05,5.888259522547739e-05,0.00033969891934161687,5.163626605480188e-08,0.00013124733305128544,0.005704922316872433,-2.543424051804325e-05,9.128933376585939e-05,6.764947430875987e-05,1.2723758776805364e-05,3.7416175388048725e-05,0.0007937134493561333,-6.687224131103378e-07,-1.0719602331940066e-05,2.4005210089185565e-06,0.0022271707892255,6.232167362923635e-05,0.0004310062465267628,0.000763403243925534,3.337268562417954e-05,0.00024392239493789498,1.8248373256771796e-05,3.30559511482047e-05,0.0010939039035874458,2.6980726430860238e-05,0.0037167243072831063,0.00021029357506924213,4.7287449951754956e-05,2.5515553385000146e-05,-7.359741299908274e-06,0.0003114278815476172,0.00027662491381048106,0.0001884116509492096,3.948740958130009e-06
2023-06-01,1.0967922673546877e-06,-2.900927465619974e-05,0.002814663807318353,-1.6925172435166057e-06,1.866554354756913e-05,5.2924367597382496e-05,0.00034405391879358904,4.086468340280631e-08,0.00013206028373434841,0.005318971008161608,-0.00015294588513758693,9.728765000153111e-05,8.764627352927164e-05,1.4091791729525068e-05,4.015500487822004e-05,0.0008181807670268468,-7.5108728038810905e-06,-1.2480357674385697e-05,5.334855338924763e-06,0.0022650224687557367,6.30284548911609e-05,0.0004582497917901539,0.0003979465631596572,3.2064005170666226e-05,0.0002372588472499823,3.070766607414269e-05,4.829063882084348e-05,0.0011719416599009886,2.6204428021464417e-05,0.004044783220153687,0.000207822533333442,4.8107239392362005e-05,1.9694847212813672e-05,-4.961037506814027e-06,0.00030642724642777333,0.0002848802470146824,0.0002013328409047139,5.222273917065567e-06
2023-07-01,1.018673678855833e-06,-5.543506770340859e-05,0.002675924498928808,-4.2935395676648924e-07,1.9113494013558456e-05,4.53607458536499e-05,0.00034804551718344516,9.510928730362072e-08,0.00013282280668826826,0.005529657227220752,-0.000461519793943163,0.00010131004032160268,0.00010866043828173562,1.4114228527575751e-05,4.113089873825988e-05,0.0008568428656265708,-9.238421837884802e-06,-1.7292542513126236e-05,8.64921822496368e-06,0.002294447698604669,5.877859392951188e-05,0.0004942103497651312,-0.00011994087767186663,3.03162455161596e-05,0.00023266276899132655,4.463633905010136e-05,6.519457300351974e-05,0.0012502910292199357,2.4622750779183793e-05,0.0043901320859859976,0.00020418005226220437,4.556472475213891e-05,1.5152000753591894e-05,1.5971565967636313e-05,0.00031226040509568196,0.0002836896533885616,0.0001935655402511056,4.434234525077585e-06
2023-08-01,1.0301669251592768e-06,-8.450856396163074e-05,0.0025506776844605025,1.2254428162538194e-06,1.9472332301730904e-05,3.614290078513039e-05,0.0003516908665158706,9.660496070850267e-08,0.00013354764476625693,0.00625865170224221,-0.0010661386642751727,0.00011089089009738332,0.00011470798054344747,1.0405764071153288e-05,4.043698464617557e-05,0.0008763426798083255,1.7331879150256864e-06,-2.3907194743535053e-05,1.1411891291283633e-05,0.0022976686185618217,5.409962982106537e-05,0.0005238089155417496,1.1213625429746122e-05,2.927630153937866e-05,0.0002309390601915486,5.4120743594240426e-05,7.365662922522244e-05,0.00129808834392929,2.2764541905449412e-05,0.0047225398160818605,0.00019881457536045412,4.137194006585991e-05,1.4652708111526292e-05,4.887640868880559e-05,0.00033095513872923287,0.00029474620202563735,0.0001704707058528097,3.278306794193106e-06
2023-09-01,1.1086819180278298e-06,-0.0001182341919958439,0.002475413200930941,3.0290823012438968e-06,1.9735775716608545e-05,2.546031227312634e-05,0.00035500678092967503,4.7623982320532664e-08,0.00013424427486582557,0.006907159383223863,-0.0020569131963042164,0.0001232891539506697,0.00010529552656087074,6.748972438744827e-06,3.826842738440594e-05,0.0008657850472512769,2.2452062299991962e-05,-3.024097865292951e-05,1.1948828293534524e-05,0.0022873935910678487,5.0208086622160506e-05,0.0005432652743256181,0.001459932286009328,2.7291580150419858e-05,0.00022230244307952724,6.00282479732917e-05,7.262480342468958e-05,0.0013236619762405709,2.3383395525874778e-05,0.004993585708611386,0.00020168591450113465,3.6936359958658434e-05,1.8674474092468064e-05,8.776782382325526e-05,0.00035876339568195357,0.0003198991373780898,0.00014767545828648046,2.979266617831983e-06
2023-10-01,1.070484000494996e-06,-0.00015874019418872246,0.002374862620520675,4.893381068561354e-06,1.9910838930951574e-05,1.3730776830611054e-05,0.00035800971349075975,6.902905801246393e-08,0.0001349197317160268,0.006942881781170986,-0.0033175183976482826,0.0001339906040560922,9.258049615756882e-05,7.424779218174865e-06,3.517362922107944e-05,0.0008472910882258796,3.390537403859666e-05,-3.555218010893966e-05,1.1322606378273361e-05,0.002295315632068531,4.792265966972996e-05,0.0005643789229115468,0.004075255929394972,2.407936703422958e-05,0.00020544397114198386,6.83699703897142e-05,6.624494134800779e-05,0.0013496097571491764,2.7130652903195985e-05,0.005234883830249494,0.00020966863610058037,3.7684784794875896e-05,2.303725753363417e-05,0.00012945858081460932,0.00037892829408016707,0.0003422197690730664,0.00013583273181560585,3.624304923166822e-06
