,Skill cat: Information Technology,"Skill cat: Maintenance, Repair, and Facility Services",Skill cat: Architecture and Construction,Skill cat: Design,Skill cat: Engineering,Skill cat: Media and Communications,Skill cat: Business,Skill cat: Health Care,Skill cat: Finance,Skill cat: Human Resources,Skill cat: Manufacturing and Production,Skill cat: Marketing and Public Relations,Skill cat: Energy and Utilities,Skill cat: Customer and Client Support,Skill cat: Education and Training,Skill cat: Science and Research,Skill cat: Analysis,Skill cat: Environment,"Skill cat: Transportation, Supply Chain, and Logistics","Skill cat: Law, Regulation, and Compliance",Skill cat: Physical and Inherent Abilities,Skill cat: Administration,Skill cat: Sales,"Skill cat: Performing Arts, Sports, and Recreation","Skill cat: Economics, Policy, and Social Studies","Skill cat: Agriculture, Horticulture, and Landscaping",Skill cat: Personal Care and Services,Skill cat: Hospitality and Food Services,Skill cat: Property and Real Estate
2023-01-01,0.13152124497800666,0.0452211671900384,0.0044828622093890155,0.028717043221034175,0.010497123605807016,0.4782062181644603,0.20189293297267832,0.26498587358571085,0.03930473970023515,0.04280523058316879,0.010198362797636838,0.0746421833701015,0.0010122353641235536,0.083774205789133,0.6819302052986761,0.07197968200641244,0.042828678551061136,0.003052394029780084,0.03399333709186103,0.1463476604357038,0.5044468223778482,0.13938413651516968,0.02623105333572718,0.01686809584621087,0.051277432276884874,0.0011131917575576437,0.025830421200525082,0.045435305439869185,0.0010296765047753645
2023-02-01,0.1297759860312926,0.043196173854771695,0.004684290517885071,0.028360400663473784,0.010498284838111207,0.480819986121789,0.20822732658207396,0.26578685883676884,0.04084311604259515,0.042127427650346286,0.009496680160747211,0.07874180180382535,0.001004823099051491,0.08240495699619979,0.6844162044748803,0.07214195410604986,0.04399000509575916,0.0031115690158371044,0.033594560021975,0.14438022920273663,0.507638572114984,0.13410501045290207,0.026508034988040396,0.016426088085419246,0.05440078865405651,0.0011479906677840817,0.025634600048236478,0.04333979439646291,0.0010918667204230564
2023-03-01,0.12846014937950134,0.03975789575637878,0.005006924371193957,0.02779170298315413,0.010469674022995423,0.486228476109006,0.21533258639344235,0.2680645923654347,0.042432917649897074,0.04085214960623117,0.008803207496447446,0.08285925301650068,0.000996736892753686,0.08224135710551586,0.6867760421820193,0.07178478591862045,0.04539196477544658,0.003077729233060401,0.03322363493639546,0.14399317803494044,0.5138968048273945,0.12714053309365692,0.02686364476743527,0.016590294788115294,0.05625205295222602,0.0011871302327769464,0.025443407979738243,0.03947164612351763,0.0011582160965424488
2023-04-01,0.12768935012708132,0.03545932539443448,0.00541950108530616,0.027207699318447295,0.010394234038226603,0.4917184365088115,0.22347059325501695,0.2720728691801887,0.0440788320965953,0.03983826562476851,0.008135235179294206,0.08756303783311928,0.0009881921541032813,0.081819102319523,0.689018269350287,0.07152592787330407,0.046473036537425655,0.002954950998070805,0.032630730251721335,0.14621245359925092,0.5213549436109763,0.12035778795299011,0.027188694685402758,0.016999296714852966,0.0565849212668795,0.0011522421282465691,0.025265873462587234,0.0357600848571848,0.001228991488963912
2023-05-01,0.12703579211152904,0.03157005358513452,0.005923185628449661,0.026727546168918648,0.01040951109526895,0.49627907812259303,0.23252647774974322,0.27698047151260957,0.04578568213417714,0.03949566428450524,0.007509214718848285,0.09333081914471787,0.0009793737981183483,0.08025100738677607,0.6911507672714613,0.07144858587172585,0.046824102126366535,0.0027976164336401465,0.03192820880544853,0.1502316765282098,0.528676899680918,0.11557667004439341,0.027249590742843173,0.01717592516227082,0.05570609903583429,0.0010464327245825258,0.02511079178970347,0.03424232902364351,0.0013044772605074802
2023-06-01,0.12625768678653979,0.029238157385720446,0.006557849855435451,0.02621175126949403,0.010524734370695251,0.5018686661589005,0.2419523352789099,0.281809468874552,0.047558440130648555,0.03926142986392356,0.006940326743347405,0.10033284919742466,0.0009704390501755219,0.07815422960181986,0.6931808028672625,0.07131679969220375,0.04703758845233148,0.0026793683284335765,0.03137554460198866,0.15381858229614376,0.5372378367881133,0.11341501798726163,0.02706211163139908,0.017532044835421135,0.05420600710649141,0.0009098293919404042,0.024986580822124384,0.03452630515408344,0.001384976415833075
2023-07-01,0.125562583132002,0.0287021132225032,0.007374848312401341,0.025649838643782327,0.01060936671123385,0.5101946960757967,0.2509921944594957,0.2863109726932958,0.04940224284999541,0.03837885800758073,0.0064420885572326345,0.10865270004763203,0.0009615201270245699,0.07618518194943133,0.6951150793193253,0.0711332682080332,0.04806770465782625,0.0025660838405142826,0.03119793509191293,0.15476772971902586,0.5478547509614438,0.11369612474457856,0.026472497076812714,0.018451298360708215,0.05265035838151763,0.0007684977543853302,0.024901127872883427,0.03398193322204684,0.0014708118103305488
2023-08-01,0.1251136355598535,0.029184774667913516,0.008412493508879768,0.025111403225772825,0.010498784500017138,0.5197763707602339,0.2592406690223159,0.2908137154127941,0.0513224066166535,0.03662615962709126,0.0060260114210321436,0.11846734736940073,0.0009527267815572002,0.07394638819783231,0.6969597824520423,0.0707954821455265,0.04974925861535716,0.0024438161236282363,0.031626823037950474,0.15237640046516687,0.5589411456711039,0.11621637693684679,0.025648902408261027,0.019374699621974995,0.0514164349821956,0.000629857131479992,0.02486163137004429,0.030593592089548143,0.0015623274378633164
2023-09-01,0.12453192761658073,0.02958982388260376,0.009687271143637037,0.024625041563906214,0.010336599112810162,0.5302510227450186,0.2670091952133878,0.2956023107057723,0.05332444291081206,0.03419575688733181,0.005701316194849198,0.12996873112498655,0.0009441487021976721,0.07078019061460131,0.6987206232264795,0.07026441302554176,0.051261883200325015,0.002330736292364003,0.03280236511826115,0.14799214273294714,0.5708562035079979,0.1206908675618852,0.024964053387964702,0.019700704873594106,0.05067207303660419,0.0005102139659861095,0.024874441189015772,0.025252473854746015,0.0016598898024929008
2023-10-01,0.12314051176109947,0.029398406373884887,0.011199746505390941,0.024140258257747137,0.010434622313401604,0.5411046200321892,0.27506401019906795,0.3007455033891774,0.05541407444131005,0.031342994894465445,0.005474714271894726,0.14318785051614386,0.0009358577611530259,0.06684477851501036,0.7004028766733099,0.06926197550461877,0.05197897714605627,0.002210545632547019,0.03456044952192322,0.1441927100493204,0.5832074515048785,0.12644172689296673,0.02478157028221141,0.01945984188695062,0.0503645170675741,0.0004883397816732478,0.024944901740539586,0.02097971667507486,0.001763889379645671
