,Skill: PTC Windchill,Skill: Strong Academic Record,Skill: Valves (Piping),Skill: Solid-State Drives,Skill: Blogs,Skill: Ecology,Skill: Microsoft Teams,Skill: Risk Awareness,Skill: Orthopedics,Skill: Hydraulics,Skill: Financial Sales,Skill: Raiser's Edge NXT,Skill: Medical Ventilators,Skill: Information Systems,Skill: Team Foundation Server,Skill: Equipment Calibration,Skill: Human Capital,Skill: Logo Design,Skill: Strategic Sourcing,Skill: Account Management,Skill: Team Effectiveness,Skill: Risk Mitigation,Skill: Articulate Storyline,Skill: Technology Strategies,Skill: Organizational Architecture,Skill: Security Testing,Skill: Technical Sales,Skill: Relational Databases,Skill: Instructional Strategies
2023-01-01,2.145530673673587e-05,0.00011671908690688901,1.8134327464185104e-05,0.00041712718604652735,0.0014860019211111436,8.07144689098705e-05,0.001040266473808026,-8.420513718761729e-09,0.00371426444981249,8.134167362903866e-05,0.00019273619977195974,7.94576622695402e-05,-7.674761430644442e-09,0.0025195344749465768,-7.580927014555429e-08,5.8188473362435735e-06,0.0005276492860125382,3.161599209208973e-05,8.664603651826802e-05,0.0005694578839714921,0.0004957011810292943,0.00012457212263035388,0.007555816006610235,0.00017855070173628866,0.000281105614348512,8.134167362903866e-05,5.6430677725897836e-05,0.0003903634903189722,0.012010557489718875
2023-02-01,-3.294389288175249e-06,9.184726484468052e-05,2.1109074995549556e-05,0.0004394728509418415,0.001798784545335944,5.4275863056998757e-05,0.0010685647377775785,-2.996407972458728e-08,0.004193616305169214,3.175573006670136e-05,0.000229722400342287,4.2131239412296025e-05,-7.621473453595299e-08,0.0024507259465812127,-1.3692566319478702e-08,1.563235287405245e-05,0.0005525390477189113,2.5533138571224104e-05,8.789945379438623e-05,0.0005579466203839899,0.0004064952452826595,0.00015631629503305358,0.007557900942653377,0.00018675094812306109,0.00020788573728787018,3.175573006670136e-05,1.9807840436018842e-05,0.0003921709286354091,0.012093323787523291
2023-03-01,-2.4609695525642432e-05,4.7977279742794946e-05,2.2958739058245913e-05,0.0004804044703332989,0.002443732034558507,4.229958258302781e-05,0.0011253568097967033,-6.272250120503666e-08,0.004503313331275059,-0.0002600049667267691,0.00019549080747084977,7.397154444998198e-06,-1.492536338596201e-07,0.002350756173197515,-5.218312843335995e-07,2.405676389504336e-05,0.0006064971913786792,2.050250565034378e-05,9.692000015703927e-05,0.0005199022477576471,0.00030552025897063816,0.00018338984624271406,0.007507842369582923,0.00018320711623408544,0.00015629286187508057,-0.0002600049667267691,-7.068187287240018e-06,0.00039664024883029304,0.012203945313636529
2023-04-01,-2.638502122821138e-05,1.0063264509306861e-05,1.7447691543905654e-05,0.0005152623167844169,0.0037708797049937834,4.247839901301144e-05,0.0012036298007584148,-9.093255238490199e-08,0.0047334418369756786,-0.00097428484826894,-8.874061035892087e-05,-7.894192062674242e-06,3.2141042844291113e-07,0.0022616313146048873,3.707025198464189e-07,3.0384613398556475e-05,0.0006644456773899558,2.3649586691925378e-05,0.00011056201466482002,0.00047028055447092783,0.00018069265537435611,0.00020317981273246938,0.007433360833899019,0.00018675192477817063,0.00018181267354100026,-0.00097428484826894,-3.01563832292893e-05,0.00041172739305362434,0.012427993629244691
2023-05-01,-2.9323986593738716e-05,1.7697930862297078e-08,8.954624147155383e-07,0.0005363801542108246,0.005782553323281689,3.9561333615755867e-05,0.001252370243480845,-1.0536667018970405e-07,0.004953704979131057,-0.0022670743278015177,-0.0008077300925991665,-5.764998216871386e-06,2.335750959449627e-06,0.0022278669876418505,3.8966302235996736e-07,3.1253817100766924e-05,0.0007182161065622022,3.922845109886086e-05,0.00012000859821667655,0.0003972711796363656,0.00016905910959898266,0.00021046451297999658,0.007391118149309107,0.0002158288902653164,0.00026954982695727,-0.0022670743278015177,-4.278672337167569e-05,0.000393920607855901,0.01272152148256925
2023-06-01,-3.065641581777691e-05,4.737804632542065e-06,-1.3189436594739418e-05,0.0005402779623473767,0.00817935768534506,2.5937858180810316e-05,0.0012576364235533043,-1.1251038583307662e-07,0.005289535504372634,-0.0043323407418403145,-0.002109922415331679,9.270784955948166e-07,5.053042179229848e-06,0.0022536784619794302,-1.7036398530080842e-06,2.0365733863118236e-05,0.0007936679777987974,5.756917473099388e-05,0.00012836987882516434,0.00031975212759094906,0.00034068648012997965,0.00021373762023340842,0.007422597005550289,0.00026326612151650775,0.00033229945988938686,-0.0043323407418403145,-5.19295452917534e-05,0.0003450432875625411,0.013009750376849899
2023-07-01,-2.9904032804088144e-05,1.7813073905350576e-05,-1.750851487942012e-05,0.0005223574360294559,0.011065806760783909,2.0380605249163984e-05,0.001246805691296831,-1.1631125387837979e-07,0.00592421606763905,-0.006852230807884316,-0.0041388483211480705,6.437924734884905e-06,8.275170327708378e-06,0.0022628703359466496,-6.774398936358296e-06,3.6259560952108623e-06,0.0008703471307034402,6.374027403179457e-05,0.00012501186076177166,0.00024421651887457255,0.0005421106253748533,0.00021024003115321845,0.007453608616109037,0.00029878963640322725,0.0003278378416288778,-0.006852230807884316,-6.802736888488008e-05,0.00032220050793038647,0.013183844431384668
2023-08-01,-2.027037480079505e-05,4.494491422143054e-05,-1.083838332514942e-05,0.0005128536208408365,0.015537655737815955,2.4583675132711894e-05,0.0012668973601771296,-1.1803249107819009e-07,0.006757969704483162,-0.007351968762729325,-0.0070547343687469835,1.1823054618765765e-05,1.2519849238417066e-05,0.0022549148748483984,-1.1990306382534672e-05,-6.208686317177656e-06,0.000906120579135775,5.162649789465126e-05,9.781578730530631e-05,0.00017861263606474696,0.0006445536453384752,0.00019770870207940646,0.007295619842912465,0.00031091926431054464,0.00028516580002430026,-0.007351968762729325,-8.452425156765567e-05,0.0003538726736423821,0.01323432552342053
2023-09-01,2.045148417094273e-05,8.873994811589732e-05,-5.094833688628578e-07,0.0005121428252964828,0.023310966636233006,2.8319257681242295e-05,0.0013299944359364073,-1.1912970666271696e-07,0.0076339044248608144,0.0006225373271660903,-0.011040769849894494,2.0690201010372505e-05,1.3668074459388198e-05,0.0022533290969163145,-1.266737770303282e-05,-1.0152316057058692e-05,0.0009118633506054533,3.2244355045817573e-05,6.469965134971315e-05,0.00011839206299650248,0.0006799084624639131,0.00018608704819992136,0.00687881142513516,0.00031238865309528134,0.00019335459260268108,0.0006225373271660903,-0.00010400957030449941,0.0004359578337345207,0.013236332417138903
2023-10-01,9.099951494645545e-05,0.00015701001588395655,3.0792865788647263e-06,0.0005025088584114737,0.035780560374025744,3.325847756721239e-05,0.0013901923862462218,-1.194351004774296e-07,0.00834998318706513,0.028912445514154922,-0.015970946335524292,2.8963815781271393e-05,1.3715816803244412e-05,0.00225664129484502,-1.3544180894552814e-05,-8.098194881277697e-06,0.0008932200406822778,2.199191913027692e-05,5.2192607015666076e-05,8.651813228042105e-05,0.0007436956766545841,0.00015860402201445158,0.006335481847969286,0.00031661923389531053,5.814776185222642e-05,0.028912445514154922,-0.00012561131341599853,0.0005161943456469047,0.013130707041074004
