,Skill: PTC Windchill,Skill: Valves (Piping),Skill: Blogs,Skill: Risk Awareness,Skill: Orthopedics,Skill: Hydraulics,Skill: Financial Sales,Skill: Raiser's Edge NXT,Skill: Medical Ventilators,Skill: Algorithm Design,Skill: Team Foundation Server,Skill: Medical Records Filing,Skill: Brand Loyalty,Skill: Safety Culture,Skill: Equipment Calibration,Skill: Furniture Assembly,Skill: First Article Inspections,Skill: Logo Design,Skill: Landscape Architecture,Skill: Strategic Sourcing,Skill: Account Management,Skill: Team Effectiveness,Skill: Risk Mitigation,Skill: Articulate Storyline,Skill: Organizational Architecture,Skill: Security Testing,Skill: Daily Production Reports,Skill: Technical Sales,Skill: Instructional Strategies
2023-01-01,0.00081993703811958,0.0010279974828416207,0.0029781674777588476,0.0006997980269178691,4.170485435381885e-05,0.003101324201422351,1.0652399690294852e-05,0.0002822289467502889,0.0001653922655350349,0.0006915599076839165,0.007432062874613929,2.2655269067236664e-05,0.00033805125254527123,0.0003123376784510312,4.100531427423728e-05,0.0001317104112879783,4.8880888789775995e-05,0.00019668080597478417,0.00013948294670290174,0.0013524355765964066,0.015665534394201267,0.0019475136537083543,0.017597202193837293,0.00021025503682538238,0.0028565252546487205,0.0048373713143479635,0.0,0.004014911778802801,0.00019579465025710698
2023-02-01,0.0007578077066084925,0.0010447272554399186,0.0029773430183030604,0.000587153767471382,3.337289000813884e-05,0.003084608513874129,-2.1306632330521685e-06,0.0002536288459724855,0.00015240969865914643,0.0007993128873682652,0.0074582283987434505,2.5488809273595766e-05,0.0003341765531160828,0.00032425533389859477,4.2117949359751236e-05,0.00014436787757042343,4.465167069277884e-05,0.0002599107882706195,0.00015635344844578712,0.0014738130365964588,0.01568215198650646,0.002110017238367838,0.017704414147908687,0.00019407513787316646,0.0028428709537628156,0.004511741775260194,0.0,0.003959304936783221,0.00022957432718757672
2023-03-01,0.0006872176589658613,0.0010616983628645065,0.0029588036164276445,0.00048139140010336733,3.9221877474329494e-05,0.0029694081636467166,-1.6630328578875075e-05,0.00018703552602789114,0.00013374976729376152,0.0008882222938447815,0.00748118811768661,2.5995664827120206e-05,0.0003376396067706299,0.0003396414972280663,4.273700313768905e-05,0.0001487706805512176,4.17556577288378e-05,0.0003083220614482471,0.00018383858838707964,0.00158634090279479,0.015782756400184204,0.002298129705671237,0.017813978821140886,0.0001837158809978653,0.0028672310564226426,0.0041956419903406055,0.0,0.0039029317803062173,0.0002504560666418397
2023-04-01,0.0007450635955353131,0.0010789140052626341,0.0029078974081324666,0.0004128292612629748,5.068265278675769e-05,0.0026332063586008364,-2.7281965760649412e-05,0.00012458957525983278,0.00011153605657147505,0.0009344745130859647,0.00750102184937404,1.9967413806626098e-05,0.00033929577135059254,0.0003607812846934318,4.5973031295410736e-05,0.0001508435262795876,4.364171786385131e-05,0.0003027116729798487,0.00019576321474176848,0.0016667238992963574,0.015946298358494468,0.002461974075387661,0.01792584810260921,0.00017429904465579818,0.0028975399330000333,0.00398398840466246,0.0,0.0038457954501734714,0.00025784455029774885
2023-05-01,0.000898565855214472,0.0010963774223313417,0.002862961189046497,0.0003788661139081443,5.6589557085172477e-05,0.002018866550854431,-3.192997664773363e-05,9.326745596650408e-05,9.119879890320072e-05,0.000943904864635119,0.00751782766259256,1.0076732781165557e-05,0.0003329888658751917,0.0003861146868008395,5.065388862498611e-05,0.00015182026497191438,5.249942726905325e-05,0.0002552273048721217,0.0001850713318101537,0.001690432446384384,0.016122831683408112,0.002559618959593125,0.018039979485086875,0.00018574631237898326,0.0029057579954502163,0.003875681574168387,0.0,0.0037878991971069544,0.0002592808655996605
2023-06-01,0.0010009162833644945,0.0011140918937740524,0.0028598080361706617,0.00034731458395730194,5.654938550311234e-05,0.001169293142395566,-3.212463106339445e-05,9.592861301829905e-05,7.81345171902853e-05,0.0009322396202522193,0.007531718465852782,2.7640996728489295e-06,0.00031720089686468556,0.0004111745276701346,5.564510372571581e-05,0.00015634804807295146,6.581890785458129e-05,0.00022251335379290505,0.0001629149747413223,0.0016663684321996783,0.01619183556386971,0.0025700911690838615,0.018156335546379198,0.00022718369030079772,0.0028595495977256115,0.0038056558443459784,0.0,0.0037292463818956274,0.0002636902797661632
2023-07-01,0.0009659442869611078,0.001132060739762051,0.002886116376710627,0.0002813328282399126,5.813617571085984e-05,0.00016837148147569357,-3.1695437927758124e-05,0.0001321275739038634,7.508014983621572e-05,0.0009085044544764979,0.007542818927167636,-1.0130906909407042e-06,0.000302794611273427,0.00043896975511386514,6.216815994790662e-05,0.00016384391853125352,7.788443098567829e-05,0.00025271898403221083,0.00014806210336410958,0.0016342121519174364,0.016371126425329466,0.0024901051382693624,0.01827488348042086,0.0002694672479663538,0.0027652545792475097,0.0037222160146072433,0.0,0.003669840475529268,0.0002746619812720639
2023-08-01,0.0008474028290458439,0.0011502873214008949,0.0029032515716005815,0.0001864337885980785,6.520552540639116e-05,-0.0009471014690982354,-3.448773420473435e-05,0.00019587390041135577,8.071063071333055e-05,0.0008760154430571588,0.00755126270780164,-3.234005481127342e-06,0.00028273694920935837,0.00048222950421797876,7.05565443226215e-05,0.00017342126931293544,8.39057568437677e-05,0.00033648623593745186,0.000157656919899965,0.001631848621079159,0.016663654953120048,0.0023214035954475113,0.018395594673369976,0.00028719439334298964,0.0026638191782896027,0.003631386003133801,0.0,0.003609685059319359,0.0002883727634602827
2023-09-01,0.0007390465960064966,0.001168775041201808,0.002895734727979575,8.32494841020824e-05,7.327557758905413e-05,-0.002163326182878598,-4.215219975152886e-05,0.0002573777177519312,9.010587578297959e-05,0.000840965300802325,0.007557189992473687,-3.888475064181462e-06,0.0002650120456460569,0.0005341452945682902,7.939092479227878e-05,0.00018075535479737572,8.207543389952238e-05,0.0004132953544036858,0.000198891585933462,0.0016644944427776616,0.016921870752443845,0.002061315680060582,0.018518444320389512,0.0002895317242308298,0.0025995708316612354,0.003576233813621049,0.0,0.0035487838250069536,0.00029699939488233315
2023-10-01,0.0006626417261596765,0.0011875273435580998,0.0028817334668251463,-2.420441544796401e-05,7.665024316069177e-05,-0.0034245383309229917,-5.311625344657006e-05,0.0002751976678646966,9.706155832634922e-05,0.0008129830039186994,0.007560745298160163,-1.4298670263054088e-06,0.0002619182541434824,0.0005709853923966136,8.441494488153965e-05,0.00017479030279694924,7.265682743098286e-05,0.00043239837545185305,0.00026422733099124,0.001697789552670515,0.017215074386506157,0.001705904023909145,0.01864341107921953,0.00028770859482764766,0.0025959244483708776,0.0035889899089561264,0.0,0.0034871405748574395,0.0002945537638032145
