,July 2022 actual,July 2024 predicted,Percent change,Monthly average obs
Skill cat: Education and Training,0.1277221301708208,0.7222125647036476,465.45609107656674,36268.8125
Skill cat: Personal Care and Services,0.0067247720628271,0.0339936637002095,405.49912149614977,1762.3125
Skill cat: Marketing and Public Relations,0.1488467518103065,0.5520529664533245,270.88680790083527,48126.25
Skill cat: Architecture and Construction,0.0729093296650632,0.1594573637752702,118.7063912229044,22807.520833333332
"Skill cat: Performing Arts, Sports, and Recreation",0.0083972925613488,0.0169782368804087,102.18703536133084,2382.6875
Skill cat: Health Care,0.2495136928397096,0.4292900245056028,72.05068772774067,73994.20833333333
Skill cat: Business,0.5307028647865718,0.6298289493610398,18.67826445865008,166759.95833333334
Skill cat: Media and Communications,0.5487514224409799,0.4935794899457629,-10.054084643607625,175135.0625
Skill cat: Information Technology,0.3364102610515735,0.2745100121680022,-18.400226167323023,107251.25
Skill cat: Physical and Inherent Abilities,0.6668046987362147,0.5242843275873529,-21.37363030269262,208063.1875
Skill cat: Design,0.045718080832257,0.0319550268861348,-30.104181312028068,13492.854166666666
Skill cat: Science and Research,0.1358651082437245,0.0844634342686644,-37.832873089720806,39988.520833333336
Skill cat: Finance,0.243382510163254,0.1215462623164691,-50.059574028166864,76778.33333333333
"Skill cat: Law, Regulation, and Compliance",0.3423371812500747,0.1632709544633024,-52.30697586890679,103402.64583333333
Skill cat: Property and Real Estate,0.0145751216413234,0.0057221020180339,-60.740622556379975,4716.583333333333
Skill cat: Administration,0.2960546221612858,0.1071873019259878,-63.794754784272925,94490.25
Skill cat: Human Resources,0.0908575162155995,0.0285326779520425,-68.59623821948186,24874.520833333332
Skill cat: Analysis,0.1582887131436771,0.0399869895782126,-74.73794006909588,48741.979166666664
Skill cat: Environment,0.0195760288691132,0.0037293218503375,-80.94954867878452,5106.1875
"Skill cat: Transportation, Supply Chain, and Logistics",0.2131056412145703,0.0385578515165093,-81.90669599511614,71423.47916666667
"Skill cat: Agriculture, Horticulture, and Landscaping",0.0087590350029035,0.0012822863116628,-85.36041571659732,2370.0416666666665
Skill cat: Customer and Client Support,0.3238961712299685,0.0393727390377156,-87.84402455632589,103861.4375
Skill cat: Engineering,0.0925077673324286,0.0111589034720341,-87.93733348689051,26699.729166666668
Skill cat: Manufacturing and Production,0.1238759741352974,0.0121440002230387,-90.19664603422208,36830.645833333336
Skill cat: Sales,0.2650780508068857,0.0233154630799797,-91.20430265387553,89651.27083333333
Skill cat: Energy and Utilities,0.0163412680567086,0.0008540003600889,-94.77396517133622,4869.5625
"Skill cat: Maintenance, Repair, and Facility Services",0.1275766799786311,0.0001170257032703,-99.90827030199414,37811.8125
"Skill cat: Economics, Policy, and Social Studies",0.0591149486024685,-0.0060539196157021,-110.24092849409888,16164.0
Skill cat: Hospitality and Food Services,0.1078836595961085,-0.0172322853627944,-115.97302633902864,30925.979166666668
