,July 2023 actual,July 2025 predicted,Percent change,Monthly average obs
Skill subcat: Wind Energy,0.0,6.62951895661179e-05,inf,0.20833333333333334
Skill subcat: Industry Specific Marketing,0.0,2.141999730715814e-05,inf,0.09722222222222222
Skill subcat: Obstetrics and Gynecology (OBGYN),0.0,8.73920145193414e-06,inf,0.1388888888888889
Skill subcat: Hotels and Accommodations,0.0,5.297341179289985e-05,inf,0.06944444444444445
Skill subcat: Journalism,0.0,8.42732296803682e-05,inf,0.2638888888888889
Skill subcat: Dance,0.0,4.2494702695917753e-05,inf,0.041666666666666664
Skill subcat: Military Technology and Weapons,0.0,0.0016261443119599,inf,1.9861111111111112
Skill subcat: Commercial Lending,0.0,2.1828553892460755e-06,inf,0.06944444444444445
Skill subcat: Gastroenterology,0.0,6.1517543357661e-05,inf,0.027777777777777776
Skill subcat: Mobility Assistance,0.0,1.1308092192383848e-05,inf,0.013888888888888888
Skill subcat: Streaming Media Systems,0.0,0.0017770961041093,inf,1.0555555555555556
Skill subcat: Online Advertising,0.0,0.0001814977762946,inf,0.2777777777777778
Skill subcat: Religious Studies and Services,0.0,7.258235583283873e-05,inf,0.041666666666666664
Skill subcat: Hardware Description Languages (HDL),0.0,2.6490549639600867e-05,inf,0.4305555555555556
Skill subcat: Hepatology,0.0,0.000651020054004,inf,0.125
Skill subcat: Real Estate Development,0.0,0.0004687750515547,inf,0.25
Skill subcat: Animal Health and Veterinary Medicine,0.0,0.000111967031763,inf,0.16666666666666666
Skill subcat: Social Media,0.0012672917306036,44.72484008188923,3529066.884138602,1.25
Skill subcat: Cash Management,0.0008078733612525,0.5638094857317774,69689.33986109727,0.5
Skill subcat: Computer-Aided Manufacturing,0.023480489736794,7.842950209331815,33301.98734033169,39.791666666666664
Skill subcat: Insurance and Warranty Claims Processing,0.0006566553546888,0.0469276929347309,7046.472285598085,0.6805555555555556
Skill subcat: Image Analysis,0.0006965329194012,0.0201175951884895,2788.247579997271,4.222222222222222
Skill subcat: People Management,0.0431890522034395,0.8025476284076069,1758.2200522189125,78.54166666666667
Skill subcat: iOS Development,0.00161178721023,0.027902969899808,1631.1819899492984,4.25
Skill subcat: Pricing Analysis,0.0006919209728425,0.0112593646616019,1527.2616532126476,1.0833333333333333
Skill subcat: Nutrition and Diet,0.0007397175507028,0.0110473214175158,1393.451305436761,0.4444444444444444
Skill subcat: Neuroscience,0.0005652456584051,0.0077170406342047,1265.2542959779896,0.3611111111111111
Skill subcat: Livestock Farming,1.9352840997058367e-05,0.0002514950531573,1199.5252386744005,0.2777777777777778
Skill subcat: Green Architecture,0.000105827289054,0.001243069307723,1074.6207607082372,0.1527777777777778
Skill subcat: Insulation,0.0005137678417564,0.0056709238600223,1003.7911288171157,0.8472222222222222
Skill subcat: Robotics,0.0324895967689315,0.3327269760354382,924.1031256922577,54.18055555555556
Skill subcat: Physics,0.0416111978239694,0.4029941734956981,868.4753012891169,32.93055555555556
