,July 2022 actual,July 2024 predicted,Percent change,Monthly average obs
Inventory Forecasting,0.0002246974386045,48.823812138749325,21728591.008661788,63.270833333333336
First Article Inspections,0.0002176440051078,4.757859229053808,2185974.1014654734,73.66666666666667
Furniture Assembly,0.0004473321160962,0.0084096688201696,1779.9608875748768,119.60416666666667
Valves (Piping),0.0025253312456745,0.0229071145739542,807.093460043728,743.125
Hydraulics,0.0040147271284803,0.022711536921416,465.7056182050665,1185.625
Safety Culture,0.001259014257042,0.0032723081708994,159.9103348192059,330.875
Daily Production Reports,0.0001539949146618,0.000281495803999,82.79551933076131,62.5
Ecology,0.0004881053583225,0.0002430202781692,-50.21151191529594,96.3125
Landscape Architecture,0.0002111965261479,7.73538419412538e-05,-63.37352543048779,73.4375
Brand Loyalty,0.0012336690667868,0.000451644426539,-63.39014743108151,330.875
Logo Design,0.0008617424380184,0.000210026561777,-75.62768728670694,435.8958333333333
PTC Windchill,0.0002089779047453,4.451801426641026e-05,-78.69726260263336,50.770833333333336
Equipment Calibration,0.0003545709447736,4.321162577428992e-05,-87.81298174279867,95.97916666666667
Organizational Architecture,0.0012625977391165,9.18734395697628e-05,-92.72345920450871,354.7916666666667
Account Management,0.0114186614321882,0.0004389319767233,-96.15601198678166,4112.0625
Microsoft Teams,0.0036288943655563,0.0001124366926394,-96.90162674045862,733.1875
Blogs,0.0018512994421119,4.766763708312568e-05,-97.42517952532043,549.4791666666666
Orthopedics,0.0025787993941506,4.604957217571525e-05,-98.21430188481634,877.8541666666666
Human Capital,0.0012751790250911,-7.207762654306153e-07,-100.05652353522511,328.7708333333333
Relational Databases,0.0064074724955709,-0.0003154938440296,-104.92384234575619,2015.0208333333333
Risk Mitigation,0.0047908778186042,-0.0014177999950295,-129.59374145430763,1322.8125
Medical Ventilators,0.0006808182922988,-0.0005034493906756,-173.94768859333826,215.02083333333334
Information Systems,0.0117526951445231,-0.0598335786273013,-609.105170273939,3372.0416666666665
Financial Sales,0.0003234687482367,-0.0042489157901103,-1413.5475415390463,118.375
Technology Strategies,0.0012417130541639,-2.616302042627816,-210801.01774757355,346.3541666666667
Technical Sales,0.0016142405298114,-9.69840807166773,-600903.1574328545,591.6875
