,July 2022 actual,July 2024 predicted,Percent change,Monthly average obs
Security Testing,0.0004191453544197,4520.756227974241,1078565171.0461636,123.625
Hydraulics,0.0040147271284803,4520.756227974241,112604221.12320143,1185.625
Blogs,0.0018512994421119,102.31992587667888,5526824.685936045,549.4791666666666
Articulate Storyline,0.0002793357629785,0.0051026080788314,1726.6934474924856,67.72916666666667
Instructional Strategies,0.000732259816364,0.0118475349288205,1517.9414279003931,182.75
Solid-State Drives,0.0002988123203439,0.0011371644205342,280.5614237142061,56.395833333333336
Orthopedics,0.0025787993941506,0.0078201796533588,203.24885569218912,877.8541666666666
Technology Strategies,0.0012417130541639,0.0011018976235538,-11.259882477779353,346.3541666666667
Microsoft Teams,0.0036288943655563,0.0026306946503142,-27.50699289338721,733.1875
Information Systems,0.0117526951445231,0.0036609860397373,-68.84981704436225,3372.0416666666665
Human Capital,0.0012751790250911,0.000178087603364,-86.0343057829643,328.7708333333333
Technical Sales,0.0016142405298114,0.0002063494687374,-87.21693174427303,591.6875
Relational Databases,0.0064074724955709,0.0006591222390133,-89.71322562103994,2015.0208333333333
Strong Academic Record,0.0004750228165115,4.262512277120289e-05,-91.02672097221861,159.10416666666666
Ecology,0.0004881053583225,3.824879846973113e-05,-92.16382327758437,96.3125
Raiser's Edge NXT,0.0005960345781143,4.30135696890981e-05,-92.78337679247034,186.25
Account Management,0.0114186614321882,0.0004032738447811,-96.46829142648625,4112.0625
Risk Mitigation,0.0047908778186042,0.0001507146229899,-96.85413344492659,1322.8125
Team Foundation Server,0.0013032692156872,3.871710875409757e-05,-97.02923169763645,615.2291666666666
Medical Ventilators,0.0006808182922988,3.010455269950617e-06,-99.55781809860224,215.02083333333334
Logo Design,0.0008617424380184,-1.0429540978315373e-07,-100.01210285175499,435.8958333333333
Risk Awareness,0.0002859258627574,-1.203631247664311e-07,-100.04209592081166,183.77083333333334
Strategic Sourcing,0.0020682957808166,-0.0001346554652954,-106.51045496221221,536.375
Valves (Piping),0.0025253312456745,-0.0002411265063812,-109.54831200042419,743.125
Equipment Calibration,0.0003545709447736,-4.452096483069986e-05,-112.55629246754195,95.97916666666667
PTC Windchill,0.0002089779047453,-0.0001094261305611,-152.3625359793263,50.770833333333336
Team Effectiveness,0.0007244730787613,-0.0007669021856995,-205.85654707980942,220.14583333333334
Organizational Architecture,0.0012625977391165,-0.0017235568173964,-236.50878375581877,354.7916666666667
Financial Sales,0.0003234687482367,-99.15339558835208,-30653260.81657324,118.375
