,July 2023 actual,July 2025 predicted,Percent change,Monthly average obs
Skill cat: Social and Human Services,0.0093527664127408,0.0260473635941296,178.49902846548798,51.56944444444444
Skill cat: Environment,0.0455265455461592,0.0606973414901466,33.322967429201896,275.2361111111111
"Skill cat: Economics, Policy, and Social Studies",0.0167769211768035,0.0216186806569169,28.85964253565087,91.75
"Skill cat: Performing Arts, Sports, and Recreation",0.0033546581942759,0.0041167581690356,22.717663935481756,22.319444444444443
Skill cat: Architecture and Construction,0.2054669726902822,0.2477859140446694,20.596469009244686,1218.513888888889
Skill cat: Analysis,0.1726183936242949,0.2043341435083548,18.37333161209311,1113.9305555555557
Skill cat: Information Technology,0.3489100939302356,0.4102708465437678,17.5864079833131,2246.5555555555557
Skill cat: Human Resources,0.1162682406061246,0.135705484179976,16.717586395495438,721.5694444444445
Skill cat: Marketing and Public Relations,0.0540547901758414,0.0619675307217098,14.63837066082041,287.6111111111111
"Skill cat: Maintenance, Repair, and Facility Services",0.4828123353640801,0.5528109177022003,14.498093195016548,3055.7638888888887
Skill cat: Sales,0.1199084227493223,0.1365189481419995,13.852676077144945,716.8055555555555
Skill cat: Manufacturing and Production,0.6552020201751217,0.7451928310559192,13.734818897039535,4354.152777777777
Skill cat: Physical and Inherent Abilities,0.7452787115907493,0.8460711566450012,13.524127750693015,4888.25
Skill cat: Science and Research,0.133320359099317,0.1504584761118998,12.85483862207104,843.6111111111111
Skill cat: Business,0.6069755944268599,0.6650281202214169,9.564227347455942,3857.1944444444443
Skill cat: Finance,0.1452041163740628,0.1530851016095231,5.427521913468318,869.7777777777778
Skill cat: Public Safety and National Security,0.0421944039747849,0.0428672987750088,1.5947489165293551,239.75
Skill cat: Media and Communications,0.5165780804766342,0.5224417877783305,1.1351057126322457,3339.027777777778
"Skill cat: Law, Regulation, and Compliance",0.50534152406163,0.5036511343425356,-0.3345044170342618,3244.527777777778
"Skill cat: Transportation, Supply Chain, and Logistics",0.3807362502681909,0.3765403194421813,-1.102057086251701,2503.5555555555557
Skill cat: Education and Training,0.0816499740731293,0.0803930938297951,-1.5393516747579994,476.80555555555554
Skill cat: Administration,0.2963040795560432,0.2904869075519684,-1.9632439798975392,1924.861111111111
Skill cat: Property and Real Estate,0.0057632793907555,0.0047104510774711,-18.267868723719573,35.416666666666664
Skill cat: Energy and Utilities,0.0738263183256889,0.0594793888167434,-19.43335362553665,414.7916666666667
Skill cat: Customer and Client Support,0.1647158563123585,0.0923152864442433,-43.95482711198038,1096.6944444444443
Skill cat: Personal Care and Services,0.0005274122885064,0.0001533376018188,-70.92642603132306,7.888888888888889
