,July 2023 actual,July 2025 predicted,Percent change,Monthly average obs
Skill cat: Personal Care and Services,0.0001826658111202,0.0011459596831526,527.3531298084685,2.7777777777777777
Skill cat: Social and Human Services,0.0239631707363286,0.0449656388184988,87.6447792041563,169.61111111111111
Skill cat: Human Resources,0.090316432752477,0.1473489688826247,63.147463193605304,717.0694444444445
Skill cat: Architecture and Construction,0.0560942121634588,0.0914535031367806,63.03554254454037,403.6666666666667
"Skill cat: Performing Arts, Sports, and Recreation",0.0016500400037713,0.0023176960823838,40.4630237501223,18.47222222222222
Skill cat: Hospitality and Food Services,0.0221726384973101,0.0286506377740715,29.21618587497959,167.95833333333334
Skill cat: Education and Training,0.1582407581816963,0.2044015957505218,29.171269209809005,1290.1527777777778
Skill cat: Property and Real Estate,0.0070554291820788,0.0090911241632939,28.85288660236125,60.791666666666664
Skill cat: Environment,0.0368519578862683,0.0467579931076035,26.88062124652098,264.5833333333333
Skill cat: Customer and Client Support,0.2900190490448301,0.359225275010361,23.862648399634338,2453.75
"Skill cat: Law, Regulation, and Compliance",0.3473931802363023,0.4216595097441605,21.378177158613507,2732.0833333333335
Skill cat: Manufacturing and Production,0.1309322538934643,0.1530647486767419,16.903775903289777,1046.8472222222222
Skill cat: Physical and Inherent Abilities,0.8210586411147841,0.9050795090417436,10.233235937067908,6989.097222222223
Skill cat: Design,0.0793693298509977,0.0851497541191526,7.282944531605152,714.0555555555555
Skill cat: Sales,0.1980963906946415,0.2040983360783085,3.0298105698042628,1844.0833333333333
Skill cat: Information Technology,0.8761413948139958,0.8763689381177803,0.025971071008784097,7804.208333333333
Skill cat: Health Care,0.1310124802260426,0.1276297363182442,-2.5820012734374336,1064.3194444444443
Skill cat: Public Safety and National Security,0.1287150174264936,0.1212560024273695,-5.794984259225065,1073.1944444444443
Skill cat: Marketing and Public Relations,0.1255323119145445,0.1162947054836539,-7.358747951028777,1169.0833333333333
Skill cat: Finance,0.275054604401194,0.2357733602092376,-14.281253090626647,2250.847222222222
