,Skill: PTC Windchill,Skill: Strong Academic Record,Skill: Valves (Piping),Skill: Solid-State Drives,Skill: Blogs,Skill: Ecology,Skill: Microsoft Teams,Skill: Risk Awareness,Skill: Orthopedics,Skill: Hydraulics,Skill: Financial Sales,Skill: Raiser's Edge NXT,Skill: Inventory Forecasting,Skill: Medical Ventilators,Skill: Algorithm Design,Skill: Information Systems,Skill: Team Foundation Server,Skill: Medical Records Filing,Skill: Brand Loyalty,Skill: Safety Culture,Skill: Equipment Calibration,Skill: Furniture Assembly,Skill: First Article Inspections,Skill: Human Capital,Skill: Logo Design,Skill: Landscape Architecture,Skill: Strategic Sourcing,Skill: Account Management,Skill: Team Effectiveness,Skill: Tire Balancing And Rotation,Skill: Risk Mitigation,Skill: Articulate Storyline,Skill: Technology Strategies,Skill: Organizational Architecture,Skill: Security Testing,Skill: Daily Production Reports,Skill: Technical Sales,Skill: Relational Databases,Skill: Instructional Strategies
2023-07-01,1.3218808178610835e-05,0.0006137335977124401,0.0005626155178779502,0.0001329137980364339,0.0028897723663546216,5.185294270019623e-05,0.001845223991215815,0.000337519121066461,0.0008982022513997651,0.0004249263162567704,0.0012388334626857959,0.0003616171819997552,0.00035189496907618806,4.826250392654403e-05,0.00010217810510848193,0.004790045916958857,0.00011601158669154834,0.0004089778633145923,0.0011126714293653865,0.0009301094489304042,1.679979427698967e-05,0.00018559265387425964,4.74874027459918e-06,0.0009989165975409257,0.002285699682779583,0.00010275283869891823,0.0006574720632210136,0.045118760000324776,0.0006149255625197231,8.616258023597563e-06,0.0029479519291485887,0.00010078770041587186,0.0008940707805632675,0.0009219054552408255,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826593553,0.0013704725128519364,5.383187200156399e-05
2023-08-01,1.380332313943521e-05,0.0006137335977122972,0.0005626155178779478,0.0001329137980364339,0.0028897723663546472,5.185294270019623e-05,0.0018452239912091326,0.000337519121066421,0.0008982022513996893,0.0004249263162567696,0.0012388334626858137,0.0003616171819997552,0.0003518949690761868,4.826250392654403e-05,0.00010217810510848121,0.004790045916958854,0.00011601158669168135,0.0004089778633145881,0.0011126714293648661,0.0009301094489303742,1.679979427698967e-05,0.0001855926538742198,4.74874027459918e-06,0.000998916597540907,0.002285699682779726,0.00010275283869891823,0.0006574720632210139,0.04481905073662745,0.0006149255625197231,8.616258023597563e-06,0.002855929029603561,0.00010078770041587185,0.0008940707805632651,0.0009205564512778134,6.597458521522555e-05,4.0607002687384196e-05,0.003251110082659699,0.0013704725128519234,5.383187200156399e-05
2023-09-01,1.433745390960612e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061334,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174817,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.04450338690698191,0.0006149255625197231,8.616258023597563e-06,0.002797201420917474,0.00010078770041587185,0.0008940707805632639,0.0009202288192422823,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2023-10-01,1.4786388007062329e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061328,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174817,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.044174638256474774,0.0006149255625197231,8.616258023597563e-06,0.002792602398387606,0.00010078770041587185,0.0008940707805632639,0.0009201373716609816,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2023-11-01,1.5145531858209207e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061324,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.04385043424041951,0.0006149255625197231,8.616258023597563e-06,0.00283354747806834,0.00010078770041587185,0.0008940707805632639,0.0009194063602271598,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2023-12-01,1.5395359721293887e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061321,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.043535924846416774,0.0006149255625197231,8.616258023597563e-06,0.0028963201986005535,0.00010078770041587185,0.0008940707805632639,0.0009183063020360179,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-01-01,1.554651629983606e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.001845223991206132,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.043220084248513924,0.0006149255625197231,8.616258023597563e-06,0.0029850046936470793,0.00010078770041587185,0.0008940707805632639,0.0009170864330367808,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-02-01,1.5615229480061796e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.001845223991206132,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.04289589032434754,0.0006149255625197231,8.616258023597563e-06,0.003111010461508961,0.00010078770041587185,0.0008940707805632639,0.0009159730565939071,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-03-01,1.559280588424198e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.04256887327254694,0.0006149255625197231,8.616258023597563e-06,0.003265895144237319,0.00010078770041587185,0.0008940707805632639,0.000915062697098159,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-04-01,1.5486402612095552e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.042247027530144754,0.0006149255625197231,8.616258023597563e-06,0.003436045549181277,0.00010078770041587185,0.0008940707805632639,0.0009143111488728524,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-05-01,1.5303646682998413e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.041929204105625784,0.0006149255625197231,8.616258023597563e-06,0.0036094742463094387,0.00010078770041587185,0.0008940707805632639,0.0009135843124765626,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-06-01,1.5050186544655645e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.04160758513554669,0.0006149255625197231,8.616258023597563e-06,0.0037769205164632845,0.00010078770041587185,0.0008940707805632639,0.000912767051869091,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-07-01,1.4746426304559959e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.041282428511331626,0.0006149255625197231,8.616258023597563e-06,0.003942223317524403,0.00010078770041587185,0.0008940707805632639,0.0009118237219305652,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-08-01,1.4403715178047007e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.04095919994550817,0.0006149255625197231,8.616258023597563e-06,0.004105967409878565,0.00010078770041587185,0.0008940707805632639,0.0009108408587465822,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-09-01,1.4030755543043143e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.04063888762871881,0.0006149255625197231,8.616258023597563e-06,0.004248347402689459,0.00010078770041587185,0.0008940707805632639,0.0009099261219538072,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
2024-10-01,1.3643554118186343e-05,0.0006137335977122258,0.0005626155178779468,0.0001329137980364339,0.0028897723663546654,5.185294270019623e-05,0.0018452239912061317,0.0003375191210664013,0.000898202251399652,0.0004249263162567693,0.0012388334626858176,0.0003616171819997552,0.00035189496907618757,4.826250392654403e-05,0.00010217810510848102,0.004790045916958854,0.00011601158669174819,0.0004089778633145857,0.0011126714293645922,0.0009301094489303599,1.679979427698967e-05,0.0001855926538742104,4.74874027459918e-06,0.0009989165975409007,0.00228569968277978,0.00010275283869891823,0.000657472063221014,0.040318658247517125,0.0006149255625197231,8.616258023597563e-06,0.004354591287795253,0.00010078770041587185,0.0008940707805632639,0.0009090760337353896,6.597458521522555e-05,4.0607002687384196e-05,0.0032511100826598787,0.001370472512851919,5.383187200156399e-05
